path,size_bytes,sha256
5vg3.prmtop,11866336,d76a3da8cdd1dc92578186bbd121359c8adba0a9e42d87ec8abcd28bc3c4e8a0
5vg3_dry.top,2743835,948032c71f478494029bbee7827884cfce025fce03306cbc68dba5dd81f6f3f9
5vg3.inpcrd,2309850,7402dc316f0e3ff4f3f531337f58ebfc1c1172a1f899f918a4239d352a595769
5vg3_dry.pdb,404436,3ae3af1349f6c5ca6214970bff7bdfa536726da437b05995359dfdb5f08c4de9
5vg3_solv.pdb,4373605,590976c014ca43bb770860dc0db4c534ad8a96b5b53c4b1844c2243cecd732bf
5vg3_mcpbpy.pdb,404378,a786e6a7edd8f156ba065d9f92cc0133a0c6376f03a94cee168cd02a310f2af2
5vg3_mcpbpyC.frcmod,7537,9541356763a7634281f82e35a8d1f19226b1faf299d960dd4293001ecb282c03
5vg3_mcpbpy.frcmod,6092,8eea2e87b62371d2b7ffe47ed9cbd99026d473104b7cef7b674b58743564fa22
WTR.frcmod,403,95092eafee2506bc1815ca0aa95d26b429916ae08de602af329f8fd061286065
MN2.mol2,263,b7978235e5cb2fbb75d582af9896bdc27899e75d8abf53daad5442dd4fdfe199
GU2.mol2,1607,7e809846f8c036d4a13a815bd3b005b5ca0f63943b5d28efe4e09478f1dfebf2
HD6.mol2,1818,1cbcf83962539a97425f2e22e8975d6aa31344585d5cc9a3678cad7f8e2e2565
HD4.mol2,1818,4fc66d93c0b724c17e433831e846dc7c806a57c86336b346bd01dbce11800911
HD5.mol2,1818,20124333614e0bbcf337f66e4040fa193d0fd8d3071ea24e4aebe05be24fd827
GU1.mol2,1607,c17a796d495a15d9bd9f7ab36711f6237497f30fe914ef4b23a286615ebec45b
HD3.mol2,1818,cab1f630c0baf4b52907cf3544862eda7351701c371b9d09c3e0821ecdc9cbc1
MN1.mol2,263,3ef8c96fa82c14be72153539279e66006ff765e26b766d2704e408abc75d9f1f
HD2.mol2,1818,3bddbd83256aeb19878dff3429356a9ad5536a2c79b38335f22d77d6cecc3809
WTR.mol2,455,5f8b215b1a9757cd5c9a35d714d36613a1e6b864c52938e84530e15a8a8602ac
HD1.mol2,1818,bf5e0b762086fdf7d517e2471220b2fc9350bdd815c986a272a5884d976b9012
